Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for E resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for E resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for E resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 101 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 101 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for E resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 101 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 101 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for E resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for IGUALDADE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAIORIGUAL resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ABREPARENTESES resolved as shift
  ! shift/reduce conflict for SE resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for LEIA resolved as shift
  ! shift/reduce conflict for ESCREVA resolved as shift
  ! shift/reduce conflict for RETORNA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMERO_INTEIRO resolved as shift
  ! shift/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved as shift
  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for FLUTUANTE resolved as shift
  ! shift/reduce conflict for NAO resolved as shift
    FIM             shift and go to state 179
    DOISPONTOS      shift and go to state 18
    ATRIBUICAO      shift and go to state 20
    error           shift and go to state 178
    E               shift and go to state 75
    OU              shift and go to state 76
    MENOR           shift and go to state 77
    MAIOR           shift and go to state 78
    IGUALDADE       shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENORIGUAL      shift and go to state 81
    MAIORIGUAL      shift and go to state 82
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    MULTIPLICACAO   shift and go to state 83
    DIVISAO         shift and go to state 84
    ABREPARENTESES  shift and go to state 48
    SE              shift and go to state 152
    REPITA          shift and go to state 153
    LEIA            shift and go to state 154
    ESCREVA         shift and go to state 155
